[3.0282299110390736, -0.1937832015674939, -6.934750751603044]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-0.03738190335771896, -0.01219472170641464, -0.9305921170795695]
[-0.037546837245483466, -0.0147315730037538, -0.9327796513019052]
[-0.0375948147328079, -0.015118461840828823, -0.9331737445120447]
[-0.03763632558017216, -0.015267290183131055, -0.9336825058822333]
[-0.03767031021498157, -0.015344990135639475, -0.9342710655229116]
[-0.03769661532740021, -0.015406536317755237, -0.9348609831397388]
[-0.03771615880735324, -0.01546228681941153, -0.935390055617262]
[-0.03772988701491775, -0.015510212592072414, -0.9358237240382902]
[-0.037739142017738425, -0.01554761492286999, -0.9361490056602115]
[-0.037744832747935386, -0.015573738294422462, -0.9363691457178335]
[-0.037748081813472445, -0.015589483585972091, -0.9364959000350586]
[-0.03774947255876965, -0.015596639393092748, -0.9365467871971566]
[-0.037749795554484655, -0.015597292215710601, -0.9365400549050644]
[-0.03774931228785783, -0.015593471074161702, -0.9364942480587797]
[-0.037748540972813216, -0.01558695926325468, -0.9364249284212542]
[-0.037747521186375255, -0.015579211628685974, -0.9363457180871692]
[-0.03774657025766359, -0.015571320081193718, -0.9362662014523978]
[-0.03774560770825758, -0.015564054082161105, -0.9361937705300595]
[-0.03774485573525549, -0.015557871322420314, -0.9361321905286617]
[-0.0377441351536853, -0.015552992113814085, -0.9360838849971158]
[-0.03774365713856159, -0.01554945428832702, -0.9360485634129704]
[-0.037743193316549906, -0.015547155162276838, -0.9360257070818011]
[-0.03774294306447201, -0.015545921968279863, -0.9360130393105353]
[-0.03774267173578466, -0.015545532342545743, -0.9360089197851819]
[-0.03774257714145879, -0.015545765458026134, -0.9360106389703896]
[-0.03774242731051747, -0.015546406337205054, -0.9360166424057155]
[-0.037742423930040014, -0.015547277199306792, -0.9360246529704094]
[-0.03774234032795348, -0.015548228349031329, -0.9360337531130002]
[-0.0377423827521749, -0.015549155422650396, -0.9360423853264269]
[-0.03774232958070406, -0.015549982441062732, -0.9360503466938859]
[-0.037742391343638604, -0.015550671118077286, -0.9360567253131815]
[-0.037742347944198784, -0.015551202467282449, -0.9360618693700525]
[-0.037742413222649374, -0.015551581274150794, -0.9360652884387612]
[-0.03774237140380082, -0.01555181978591455, -0.9360676312652867]
[-0.037742436142504165, -0.015551943170878185, -0.9360686084318184]
[-0.03774239089669279, -0.015551975189819489, -0.9360689785259168]
[-0.037742451230373286, -0.0155519433375583, -0.9360684773302645]
[-0.03774240375343613, -0.01555186855109808, -0.9360678341546596]
[-0.03774246233219897, -0.015551772819999476, -0.9360667336471484]
[-0.03774241136337575, -0.015551670101539988, -0.9360658363910681]
[-0.037742466444799005, -0.015551573063636692, -0.9360647381748755]
[-0.037742416250495736, -0.015551486449017271, -0.9360640089137852]
[-0.037742468872986656, -0.015551417770842207, -0.9360631962208698]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.03774244599309873, -0.015551530531993485, -0.9360645096097433]
[-0.016182051639082762, -0.014355689159132545, -1.8214498286131193]
[1.5199330331784329, -0.23204098157222727, -7.769979537571549]
[0.12365917382500635, -0.2220432065016446, -5.725051121169484]
[-1.0349903584242277, -0.09347649666596203, -2.581769750257013]
[-0.016019976726699248, -0.015971102987833663, -1.8210550820042146]
[1.5210653972603265, -0.24212613876597824, -7.769703991488425]
[0.12485040530416569, -0.23380092405454228, -5.724727888678027]
[-1.0341749325283076, -0.10166672887491812, -2.5813762907207525]
[-0.015972679422376734, -0.016159599652260215, -1.820300004077837]
[1.5214517511796437, -0.24009584932117994, -7.768968770093676]
[0.12523623061746747, -0.23296567361052653, -5.723988512300372]
[-1.0337796613862476, -0.10215459749935649, -2.5806293044614543]
[-0.015933293421562134, -0.016071205419803725, -1.819341745022709]
[1.5217689821781955, -0.2328816799018424, -7.76803268115594]
[0.12555469398798635, -0.227514993211179, -5.723046193631827]
[-1.0333714586197238, -0.10057790426274196, -2.579676772688478]
[-0.015901590511587238, -0.015905597393692378, -1.8183784824942446]
[1.522027699956742, -0.22447214734504972, -7.767084607969176]
[0.12581332954332414, -0.22098498765041824, -5.722094107845261]
[-1.0329964989225284, -0.09850098641395477, -2.5787179654179124]
[-0.0158773941233028, -0.015742518633645897, -1.8175066563564883]
[1.5222232483483027, -0.2166280578524273, -7.766221549207818]
[0.12600952218386485, -0.21489582185397493, -5.721228369694204]
[-1.032677265145232, -0.09656055916513984, -2.5778479555321896]
[-0.015859574709530422, -0.015606974481053554, -1.816774412765065]
[1.5223698610772276, -0.21003052095819452, -7.765491730527869]
[0.12615574332198243, -0.2098024788897967, -5.720498097431056]
[-1.0324202700651615, -0.09496190227221993, -2.577116812029683]
[-0.015847251189488487, -0.015503812514686965, -1.8162019359978059]
[1.52246833875701, -0.20489621075334172, -7.7649193018084]
[0.12625496656434843, -0.20586059087956066, -5.7199253743577305]
[-1.0322265730667013, -0.09374405418872428, -2.576543763735062]
[-0.015839062135191706, -0.01543140525578629, -1.8157903144687055]
[1.5225354128106958, -0.2012214108650803, -7.764505758452916]
[0.1263219803040534, -0.2030512710995243, -5.7195124634692185]
[-1.0320902728879928, -0.09288711398783117, -2.5761318379323095]
[-0.01583412984966448, -0.015386065479303546, -1.815526575041716]
[1.5225739598875885, -0.19888097725521506, -7.764240657283441]
[0.12636113012017036, -0.2012672522918094, -5.7192475243577965]
[-1.0320043666018899, -0.09234761235243083, -2.575867288083978]
[-0.01583140309729475, -0.015363172913399864, -1.8153888265842382]
[1.5225969860530246, -0.1976719179237841, -7.764101538939655]
[0.12638390036938096, -0.20034711166042776, -5.719108938284835]
[-1.031958777704423, -0.09207094372105604, -2.575729492077952]
[-0.015830387580593464, -0.015357828526699063, -1.815350591688521]
[1.5226027387045344, -0.1973580771251675, -7.764063675185055]
[0.12639052842195353, -0.2001076811045707, -5.7190705755476685]
[-1.0319449640197331, -0.09199854585290396, -2.5756905324270702]
[-0.015830209641890136, -0.015365155777071898, -1.815384846535612]
[1.5226064033292621, -0.1976953540418209, -7.764097646770992]
[0.12639343305531492, -0.20036196214815802, -5.719104956107098]
[-1.0319523474884678, -0.09207343300423992, -2.5757253989306115]
[-0.015830848975462553, -0.015380659995226115, -1.8154660657239452]
[1.522598306667863, -0.1984554792417947, -7.764180391413596]
[0.1263863238430547, -0.20093621229163747, -5.719186792643983]
[-1.0319748100567927, -0.09224276111834004, -2.5758060153209374]
[-0.015831610974911592, -0.015400528651749151, -1.8155728181294284]
[1.5225941357737223, -0.19944365075866965, -7.764287446778772]
[0.12638144604725232, -0.20168272887562474, -5.719294051776065]
[-1.0320039097521838, -0.09246304582834483, -2.5759134466576716]
[-0.015832657995094312, -0.015421715801609337, -1.815687661178941]
[1.5225834141773391, -0.20050370428494352, -7.764403733145661]
[0.12637146903272534, -0.20248342918293544, -5.719409562260678]
[-1.0320363005442421, -0.09269892547998915, -2.5760278926176166]
[-0.015833532995459587, -0.015441980665305832, -1.815798130397674]
[1.52257826040844, -0.20152038859256563, -7.764514360832413]
[0.1263656289274797, -0.20325136823073836, -5.7195204328631295]
[-1.0320668038536782, -0.09292534360099203, -2.5761390004197584]
[-0.015834499709199368, -0.015459865128539058, -1.8158957306204162]
[1.5225679192101622, -0.20241848338925997, -7.764613191433471]
[0.1263561272667988, -0.20392987591431375, -5.719618516193538]
[-1.0320946839403424, -0.09312529136744568, -2.576236083624639]
[-0.015835149638044388, -0.015474558407821748, -1.8159760415005421]
[1.5225651137756158, -0.2031558747567891, -7.764693205371214]
[0.12635246053392546, -0.2044872970169999, -5.719698993088131]
[-1.0321169068850717, -0.09329008212634693, -2.576317106874252]
[-0.015835870591689616, -0.015485770396171272, -1.8160371764366023]
[1.5225566259896324, -0.20371719993878162, -7.764755331939475]
[0.12634486556238222, -0.20491211485369717, -5.719760425771803]
[-1.0321349082280404, -0.09341588784423915, -2.576377634630039]
[-0.01583626065964122, -0.015493617934208115, -1.8160799076271603]
[1.5225559323466573, -0.20410802419933186, -7.764797541843054]
[0.1263433146407178, -0.20520855301349142, -5.719803168006343]
[-1.032146921291687, -0.09350449978465908, -2.5764210334038524]
[-0.015836736349103098, -0.015498460252950402, -1.816105998737961]
[1.5225494844407805, -0.20434643549802584, -7.764824441561352]
[0.1263377472566365, -0.20539023027410774, -5.719829436806952]
[-1.0321553893573432, -0.09355936773996437, -2.5764464940414995]
[-0.01583691305592949, -0.015500821006795673, -1.816118515185414]
[1.5225505198233868, -0.20445902355128373, -7.764836313227878]
[0.12633793029792129, -0.20547714405782444, -5.719841877462841]
[-1.032159175558141, -0.0935868262999735, -2.5764596502385295]
[-0.01583720963151991, -0.015501265658455582, -1.8161203841599423]
[1.522545540508922, -0.20447460100653497, -7.764838897273652]
[0.12633382976159035, -0.20549094212713506, -5.7198438606411734]
[-1.0321610116834368, -0.09359262638252028, -2.576460872408312]
[-0.015837243441311655, -0.015500362399630763, -1.816114940131751]
[1.5225477255220259, -0.2044221562065727, -7.764832748274566]
[0.12633516860386518, -0.20545340304868398, -5.7198382968242125]
[-1.0321598344993412, -0.09358359782955997, -2.57645605108274]
[-0.015837419948318, -0.015498611020831776, -1.8161047552690337]
[1.5225439368733915, -0.20432721758961866, -7.76482317631593]
[0.12633218666510793, -0.20538369499552248, -5.719828186966431]
[-1.0321582263352762, -0.09356477374659566, -2.5764452642536666]
[-0.01583738224291059, -0.015496434727923974, -1.816092371616893]
[1.522546438020433, -0.20421137994942423, -7.764810135452903]
[0.1263339338444034, -0.20529804518140443, -5.719815676690261]
[-1.0321550593838413, -0.09354134611222212, -2.5764334300326945]
[-0.015837496214931857, -0.015494163845518827, -1.8160794101660003]
[1.5225432295749095, -0.2040915163726943, -7.764797755380286]
[0.126331508298958, -0.2052091217308307, -5.719802778770649]
[-1.0321524975588305, -0.09351650414189122, -2.5764198817444455]
[-0.01583740925890792, -0.015492027377700446, -1.8160673535248057]
[1.5225463270936301, -0.2039792641293785, -7.764784986882283]
[0.1263337851649955, -0.20512568662941785, -5.719790586521889]
[-1.0321491809840153, -0.09349328481407379, -2.576408423431024]
[-0.01583750668910705, -0.015490175115192517, -1.816056816270994]
[1.5225430157405992, -0.20388223220247417, -7.764775104940696]
[0.12633133855746514, -0.20505346488831294, -5.71978012823777]
[-1.032147127269805, -0.09347285387773774, -2.576397240012544]
[-0.01583740173765924, -0.015488686115206263, -1.8160484368586396]
[1.5225463041113882, -0.2038043737488094, -7.764766015156095]
[0.1263337912105973, -0.20499545463159857, -5.719771620500127]
[-1.0321446097080837, -0.09345661908053812, -2.576389472233239]
[-0.01583748669595647, -0.015487575809793014, -1.8160421032073994]
[1.5225431854025988, -0.20374639879371162, -7.764760328198985]
[0.12633150605058407, -0.20495221177287165, -5.719765373074443]
[-1.03214350612922, -0.09344425394593664, -2.576382518160582]
[-0.015837380016482883, -0.015486830976664534, -1.8160379211237867]
[1.522546447135463, -0.20370753258040636, -7.764755464325024]
[0.12633394607789983, -0.20492318855131508, -5.719761076044243]
[-1.0321419879151876, -0.0934361320774186, -2.57637894018235]
[-0.015837460309505336, -0.015486399808495671, -1.8160354132059942]
[1.5225434715676047, -0.20368504608092072, -7.764753590074617]
[0.12633176795228485, -0.20490635940685234, -5.719758660714129]
[-1.0321417795242098, -0.09343119594906102, -2.5763758411798707]
[-0.015837362805733612, -0.015486225255313818, -1.8160344492243814]
[1.5225464846707837, -0.20367592483462593, -7.76475200628286]
[0.12633401905336594, -0.20489949554175663, -5.719757598525714]
[-1.0321410772250368, -0.09342931442054431, -2.576375439464044]
[-0.015837442681322644, -0.015486244034517982, -1.8160344748372648]
[1.522543586754852, -0.20367687721719738, -7.764752655877681]
[0.12633189305581238, -0.2049001405695661, -5.719757720912419]
[-1.0321414738738919, -0.09342932022725209, -2.5763748946729175]
[-0.01583734811727766, -0.015486393549968974, -1.8160353379023069]
[1.5225465800715456, -0.20368461964688828, -7.76475290584369]
[0.12633412291523527, -0.20490585943935966, -5.719758490916439]
[-1.0321412232922516, -0.09343100486793043, -2.5763763224037546]
[-0.015837431063642993, -0.015486621212739138, -1.8160365439196648]
[1.5225436569301865, -0.20369643157665882, -7.764754740946934]
[0.12633197173884714, -0.20491461638851413, -5.7197597971415295]
[-1.0321419171875612, -0.09343331816845452, -2.576376958845262]
[-0.015837339210490187, -0.01548688195078654, -1.816038038017325]
[1.5225466300280033, -0.20370994990161292, -7.76475562408142]
[0.12633418071566727, -0.20492465928224204, -5.719761199909288]
[-1.0321418303937873, -0.09343624157826586, -2.576379018566818]
[-0.015837424499119845, -0.015487143346605226, -1.8160394401785014]
[1.5225436889780477, -0.20372350837272987, -7.764757655769088]
[0.12633201120816295, -0.2049347362003465, -5.719762702764339]
[-1.0321425820706507, -0.09343894453185006, -2.576379851618065]
[-0.01583733105801821, -0.01548738250923784, -1.81604081659967]
[1.5225467585798755, -0.20373590043082346, -7.7647583974755054]
[0.12633428797181523, -0.20494395566052842, -5.7197639839012675]
[-1.0321424588678023, -0.0934416536174636, -2.5763818148124797]
[-0.015837424074665762, -0.015487582421702367, -1.8160418836604608]
[1.5225436097164011, -0.2037462597503242, -7.764760132732404]
[0.12633196038831596, -0.2049516624412359, -5.719765156867268]
[-1.0321431671592372, -0.0934436941656672, -2.576382275779921]
[-0.0158373292224937, -0.015487742805338545, -1.8160428207394868]
[1.5225467517598155, -0.20375455831826184, -7.764760416270738]
[0.12633428865210217, -0.20495784181301935, -5.7197659947623904]
[-1.0321429314398163, -0.09344555715890213, -2.5763838148042058]
[-0.015837422908103915, -0.015487856105733194, -1.8160434058921493]
[1.5225436022585712, -0.20376041938065628, -7.7647616661935555]
[0.1263319587709839, -0.2049622045359738, -5.7197666842117245]
[-1.0321435271467263, -0.0934466613205322, -2.5763837947556123]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
[0.12633272277261343, -0.20494896852825267, -5.719764769153969]
[-1.032142942844243, -0.09344296750782272, -2.5763821281896737]
[-0.015837395467454107, -0.015487506444577803, -1.8160415316485603]
[1.5225446490662207, -0.20374265224566362, -7.764759555383327]
