[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
[1.3043829558770215, -0.17812033805486502, -3.982868281022653]
[1.3072712971918594, 0.09666796723860924, -3.9492162755060978]
[-1.0992738661001518, 0.09608790255131902, -2.2181119270627945]
[3.2412434571380198, -0.17653463975666012, -7.861200544081559]
[3.244131798452857, 0.0982536655368142, -7.8275485385650025]
[-0.23925655457825012, -0.20576676355820506, -7.396863099415985]
[0.240265801797801, -0.01558994939813102, -0.7281158406849688]
[0.589711402386085, -0.20732760293785263, -4.010410300205414]
[-1.9457801825152523, -0.2071306012752225, -3.937967402319397]
